;; -*- coding: utf-8 -*-
a 阿
b 吧 不
b-d 不到
b-x 不幸 必须
ba 吧
bi-xu 必须
bu 不
bu-dao 不到
bu-xing 不幸
c 残 参
can 残 参
cen 参
d 的
d-r 大人
d-s-d 的时代
da-ren 大人
de 的
de-shi-dai 的时代
g-r 狗日
gou-ri 狗日
h 行 哈 号 很
h-h-d-d 浩浩荡荡
h-h-d-s-d 很号的时代
h-s 还是
ha 哈
hai-shi 还是
hang 行
hao 号
hao-hao-dang-dang 浩浩荡荡
hen 很
hen-hao-de-shi-dai 很号的时代
huan-shi 还是
j-s 就是
jiu-shi 就是
k 看
kan 看
l 了
le 了
liao 了
m 么
m-f 莫非
m-f-w-t-d 莫非王土地
me 么
mo-fei 莫非
mo-fei-wang-tu-di 莫非王土地
n 你
n-b-x 你必须
n-h 你好
n-h-a 你好阿
ni 你
ni-bi-xu 你必须
ni-hao 你好
ni-hao-a 你好阿
p 破
p-t-z-x 普天之下
po 破
pu-tian-zhi-xia 普天之下
q-d 期待
qi-dai 期待
s 参 上 是 死
s-d 时代
s-r 输入
s-t-z-b 率土之滨
shang 上
shen 参
shi 是
shi-dai 时代
shu-ru 输入
shuai-tu-zhi-bin 率土之滨
si 死
t 太
tai 太
w 我 王
w-d 我的
w-l 物理
w-t-d 王土地
w-y 我咬
w-y-w-d 我要我的
wang 王
wang-tu-di 王土地
wo 我
wo-de 我的
wo-yao 我咬
wo-yao-wo-de 我要我的
wu-li 物理
x 行
x-k 炫酷
x-z 选择
xing 行
xuan-ku 炫酷
xuan-ze 选择
y 要 也 一
y-g 一个
y-g-h-h-d-d 一个浩浩荡荡
y-s 野食
y-w 英文
y-y 音乐
y-z 样子
yang-zi 样子
yao 要
ye 也
ye-shi 野食
yi 一
yi-ge 一个
yi-ge-hao-hao-dang-dang 一个浩浩荡荡
yin-yue 音乐
ying-wen 英文
z 这 真
z-m 这么 怎么
z-s 这是
z-w 中文
zen-me 怎么
zhe 这
zhe-me 这么
zhe-shi 这是
zhen 真
zhong-wen 中文
